Name:				460_n060_m400_bt10_37478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.63
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	110	7	0	0	0	0	23	12	13	487.34	0		13.613634
16	111	8	0	0	12	0	22	10	7	170.68	0		5.850682
16	109	6	0	22	12	0	34	6	9	325.40	0		4.703561
16	108	1	0	22	18	0	35	7	9	349.46	0		5.372363
16	112	8	0	0	12	7	22	10	7	170.68	0		5.850682
55	370	9	0	22	12	9	34	9	11	425.35	0		8.243225
55	371	9	0	23	0	0	34	9	11	425.35	0		8.243225
55	369	6	0	22	12	20	34	6	9	325.40	0		4.703561
55	367	3	0	0	0	13	17	8	12	205.74	0		7.558266
55	368	3	0	0	12	14	17	8	12	205.74	0		7.558266


