Name:				551_n100_m400_bt100_44898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.94
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	97	4	0	0	0	0	25	12	12	574.79	0		33.465778
26	101	46	0	0	12	0	20	12	7	449.83	1		6.609472
26	98	28	0	0	12	7	23	7	6	128.84	1		2.549188
26	99	28	0	0	0	12	23	7	6	128.84	1		2.549188
26	100	28	0	0	12	13	23	7	6	128.84	1		2.549188
37	145	7	0	25	0	0	25	12	12	795.43	0		11.286239
37	149	66	0	23	0	12	32	11	7	401.88	0		35.670285
37	147	32	0	23	0	19	15	7	8	155.94	0		14.968189
37	146	24	0	25	12	0	20	9	11	395.06	0		46.512807
37	148	42	0	25	12	11	20	12	9	255.67	0		38.719434
37	150	71	0	25	12	20	16	13	8	323.95	1		11.997013


