Name:				549_n100_m400_bt10_44775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.03
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		61 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	32	9	0	0	0	0	25	12	13	486.50	0		5.176641
8	29	2	0	0	12	0	23	5	13	458.10	0		48.446624
8	31	4	0	0	17	0	25	6	7	238.45	0		9.387800
8	30	2	0	0	17	7	23	5	13	458.10	0		48.446624
8	33	10	0	25	0	0	35	6	9	1358.26	1		10.524874
61	242	9	0	0	0	13	25	12	13	486.50	0		5.176641
61	239	5	0	25	6	0	25	14	7	587.77	0		44.486233
61	240	8	0	25	6	7	20	8	13	422.13	0		6.921261
61	241	8	0	25	14	7	20	8	13	422.13	0		6.921261
61	237	2	0	0	12	13	23	5	13	458.10	0		48.446624
61	238	4	0	0	17	20	25	6	7	238.45	0		9.387800


