Name:				074_n060_m200_bt100_6854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.31
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	104	92	0	0	0	0	28	13	13	877.75	0		13.250341
32	100	22	0	0	13	0	32	6	9	243.41	0		7.502336
32	103	91	0	0	19	0	26	5	12	294.59	0		45.490113
32	101	53	0	0	0	13	21	11	6	402.84	0		41.294918
32	102	77	0	0	0	19	13	13	8	997.57	0		74.465011
51	171	70	0	28	0	0	25	10	10	823.73	0		17.972788
51	170	56	0	28	0	10	27	9	10	394.61	0		9.373436
51	168	30	1	21	0	13	17	7	14	397.20	0		9.895407
51	167	11	0	32	13	0	14	11	14	613.96	1		6.019016
51	169	41	0	28	0	20	14	10	7	327.97	1		6.900676


