Name:				432_n060_m400_bt100_34997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.72
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	200	52	0	0	0	0	29	10	10	354.59	0		63.258969
32	204	72	0	0	10	0	29	12	8	618.62	0		26.317856
32	205	79	0	0	10	8	25	10	7	289.11	0		14.164506
32	201	57	0	0	0	10	26	8	7	242.41	0		10.946611
32	203	64	0	0	10	15	20	9	7	224.06	0		14.366885
32	202	60	0	0	0	17	28	9	10	493.38	1		2.032906
14	90	22	0	29	0	0	29	8	10	356.22	0		38.132078
14	94	89	0	0	10	22	23	8	8	149.69	0		34.264607
14	91	31	0	29	8	0	13	8	10	192.75	0		22.127894
14	92	45	0	29	16	0	25	6	6	234.99	0		31.667285
14	93	63	0	29	0	10	20	11	8	227.17	1		12.418892
14	95	98	0	29	0	18	17	10	10	347.17	1		1.781498


