Name:				518_n100_m400_bt10_42362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.07
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	173	10	0	0	0	0	17	11	11	386.21	0		16.798185
44	170	5	0	0	11	0	29	6	11	439.70	0		6.444173
44	171	5	0	0	17	0	29	6	11	439.70	0		6.444173
44	172	7	1	0	0	11	25	9	6	268.09	0		20.973763
44	169	4	1	0	0	17	24	7	7	120.36	1		1.012032
22	81	1	0	29	11	0	30	13	10	451.63	0		3.014501
22	83	8	0	17	0	0	28	8	13	349.59	0		2.982263
22	84	9	0	29	11	10	24	14	8	393.94	0		4.566170
22	85	9	0	29	11	18	24	14	8	393.94	0		4.566170
22	82	5	0	17	0	13	29	6	11	439.70	0		6.444173


