Name:				486_n100_m400_bt10_39674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.17
Calculation_Time:		5.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	8	0	0	0	0	24	9	11	512.96	0		5.287021
33	141	6	0	0	9	0	28	9	9	460.64	1		1.371637
6	21	4	0	0	18	0	12	7	7	73.50	0		6.279647
33	140	5	0	0	9	9	16	10	6	162.35	1		6.391699
6	22	6	0	0	0	11	28	9	9	460.64	1		1.371637
6	25	8	0	24	0	0	24	9	11	512.96	0		5.287021
33	137	1	0	28	9	0	30	14	13	578.71	0		8.358973
6	24	8	0	28	0	11	24	9	11	512.96	0		5.287021
33	139	5	0	0	9	15	16	10	6	162.35	1		6.391699
33	138	2	0	28	9	13	20	11	9	390.20	0		10.065543


