Name:				104_n060_m200_bt100_9137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.59
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	60	0	0	0	0	28	12	10	1268.17	0		41.493312
2	6	13	0	0	12	0	22	5	6	156.84	0		12.035036
2	7	33	0	0	0	10	14	13	9	401.22	0		17.525353
2	8	43	0	28	0	0	29	14	8	964.17	0		201.799679
48	163	81	0	28	0	8	30	14	11	468.07	0		27.150597
48	161	43	0	28	0	19	29	14	8	964.17	0		201.799679
48	164	98	0	0	17	0	28	8	14	853.35	0		17.550321
48	162	68	0	0	17	14	23	5	11	140.41	0		12.394274
48	160	27	0	28	14	0	19	6	9	317.53	1		3.608866


