Name:				421_n060_m400_bt3_34173
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.90
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	142	2	0	0	0	0	30	12	7	1544.23	0		55.740818
21	141	1	0	0	12	0	14	5	12	94.97	0		5.921469
1	1	1	0	0	17	0	14	5	12	94.97	0		5.921469
21	144	3	0	0	0	7	33	11	14	641.40	1		2.236996
21	143	2	0	30	0	0	30	12	7	1544.23	0		55.740818
1	2	2	0	14	12	0	30	12	7	1544.23	0		55.740818
21	140	1	0	0	12	12	14	5	12	94.97	0		5.921469
1	3	2	0	14	12	7	30	12	7	1544.23	0		55.740818
1	4	3	0	14	12	14	33	11	14	641.40	1		2.236996


