Name:				523_n100_m400_bt100_42714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.75
Calculation_Time:		3.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	49	33	0	0	0	0	34	12	12	563.72	0		11.071991
15	52	65	0	0	12	0	33	10	13	1386.41	0		26.190711
15	51	62	0	0	0	12	19	7	12	214.14	0		10.910012
15	48	11	0	0	12	13	32	9	9	367.45	0		41.129257
15	53	91	0	19	0	12	15	9	13	963.78	0		54.644944
15	50	38	0	33	12	0	27	10	13	492.98	0		24.109207
36	137	96	0	32	12	13	23	8	10	308.66	0		44.772980
36	135	42	0	34	0	0	15	10	11	206.25	0		14.242890
36	134	12	0	34	0	11	15	7	14	291.37	0		16.232807
36	136	45	0	0	12	22	23	7	7	437.64	0		97.944073


