Name:				430_n060_m400_bt10_34874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.35
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	18	3	0	0	0	0	19	11	10	256.72	0		7.559119
4	21	8	0	0	11	0	17	14	11	265.04	0		6.098225
4	17	2	0	17	11	0	30	12	7	516.13	0		9.042503
4	19	4	0	17	11	7	35	10	7	339.47	0		4.330727
4	20	8	0	0	11	11	17	14	11	265.04	0		6.098225
4	22	9	0	0	0	10	19	8	8	130.33	0		10.957637
4	23	9	0	0	0	18	19	8	8	130.33	0		10.957637
4	24	10	0	0	11	22	14	9	7	1029.64	1		18.202606
14	87	2	0	17	11	14	30	12	7	516.13	0		9.042503
14	88	3	0	19	0	0	19	11	10	256.72	0		7.559119
14	86	1	0	19	0	10	13	7	12	173.07	0		5.619017
14	89	10	0	17	11	21	14	9	7	1029.64	1		18.202606
14	90	10	0	31	11	21	14	9	7	1029.64	1		18.202606


