Name:				373_n060_m400_bt100_29982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.87
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	295	39	0	0	0	0	35	9	14	771.43	0		25.937126
44	296	48	0	0	9	0	35	7	8	332.59	0		14.241434
44	299	68	0	0	16	0	25	5	12	292.78	1		4.708204
44	297	60	0	0	0	14	23	8	7	251.46	1		3.231918
44	298	60	0	0	0	21	23	8	7	251.46	1		3.231918
52	347	39	0	25	16	0	35	9	14	771.43	0		25.937126
52	346	38	0	0	9	8	24	7	14	396.10	0		11.132095
52	348	52	0	0	9	22	18	9	8	156.50	0		32.466384
52	349	52	0	25	16	14	18	9	8	156.50	0		32.466384
52	345	29	0	35	0	0	20	5	12	184.23	0		8.687894
52	350	55	0	25	16	22	17	8	6	95.14	0		5.968680


