Name:				518_n100_m400_bt10_42360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.52
Calculation_Time:		4.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	174	2	0	0	0	0	25	10	11	540.60	1		9.892761
45	177	7	0	0	10	0	25	9	6	268.09	0		20.973763
45	175	3	0	0	10	6	12	12	10	316.09	0		13.720460
45	176	4	0	0	0	11	24	7	7	120.36	1		1.012032
45	178	8	0	25	0	0	28	8	13	349.59	0		2.982263
45	179	9	0	25	8	0	24	14	8	393.94	0		4.566170
19	71	1	0	25	8	8	30	13	10	451.63	0		3.014501
19	73	6	0	25	8	18	34	11	10	789.70	0		32.013073
19	74	8	0	25	0	13	28	8	13	349.59	0		2.982263
19	72	4	0	0	0	18	24	7	7	120.36	1		1.012032


