Name:				461_n060_m400_bt100_37496
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.28
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	134	98	0	0	0	0	19	14	13	458.52	0		41.110366
21	133	97	0	0	14	0	26	10	9	357.04	0		51.348621
21	131	40	0	0	14	9	23	11	8	269.20	0		11.857547
21	129	6	0	0	14	17	30	10	6	212.45	0		3.529741
21	130	29	0	0	0	13	18	11	10	220.41	1		2.445090
21	132	59	0	19	0	0	25	5	14	257.69	1		5.265125
21	135	99	0	0	0	23	17	10	7	203.70	1		3.036385
26	165	95	0	0	14	23	26	9	7	222.37	0		20.761107
26	164	83	0	19	5	0	21	7	6	129.53	0		15.107793
26	163	70	0	19	5	6	22	5	8	110.51	0		19.873745
26	162	44	0	19	5	14	21	5	7	132.93	0		6.075102
26	161	23	1	44	0	0	20	10	11	431.56	1		1.764697


