Name:				454_n060_m400_bt3_37024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.01
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		12 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	203	1	0	0	0	0	29	10	13	501.51	0		3.496394
32	204	1	0	0	10	0	29	10	13	501.51	0		3.496394
32	208	3	0	0	0	13	24	7	7	566.87	0		29.529261
32	205	2	0	0	7	13	12	7	8	226.98	1		6.649645
32	206	2	0	0	14	13	12	7	8	226.98	1		6.649645
32	207	2	0	0	0	20	12	7	8	226.98	1		6.649645
12	76	1	0	29	0	0	29	10	13	501.51	0		3.496394
12	83	3	0	12	7	13	24	7	7	566.87	0		29.529261
12	84	3	0	12	7	20	24	7	7	566.87	0		29.529261
12	77	2	0	0	7	21	12	7	8	226.98	1		6.649645
12	78	2	0	0	14	21	12	7	8	226.98	1		6.649645
12	79	2	0	12	14	13	12	7	8	226.98	1		6.649645
12	80	2	0	12	0	20	12	7	8	226.98	1		6.649645
12	81	2	0	12	14	21	12	7	8	226.98	1		6.649645
12	82	2	0	24	0	13	12	7	8	226.98	1		6.649645


