Name:				500_n100_m400_bt3_40836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1086.56
Calculation_Time:		140.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			117
Customer_Sequence:		23 25 8 21 16 27 22 18 4 15 2 19 14 20 24 6 12 30 9 3 13 7 17 10 29 31 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	117	3	0	0	0	0	6	5	7	175.90	0		116.446761
28	118	3	0	0	5	0	6	5	7	175.90	0		116.446761
28	113	1	0	0	10	0	8	4	4	87.56	0		5.532129
28	114	2	0	0	14	0	11	4	5	75.41	1		3.015603
28	115	2	0	0	18	0	11	4	5	75.41	1		3.015603
28	116	2	0	0	14	5	11	4	5	75.41	1		3.015603
31	126	1	0	0	10	4	8	4	4	87.56	0		5.532129
31	127	1	0	0	0	7	8	4	4	87.56	0		5.532129
31	128	2	0	0	18	5	11	4	5	75.41	1		3.015603
31	129	2	0	0	14	10	11	4	5	75.41	1		3.015603
29	120	3	0	0	4	7	6	5	7	175.90	0		116.446761
10	41	3	0	0	4	14	6	5	7	175.90	0		116.446761
10	40	3	0	0	4	21	6	5	7	175.90	0		116.446761
29	119	2	0	0	18	10	11	4	5	75.41	1		3.015603
10	39	2	0	0	14	15	11	4	5	75.41	1		3.015603
17	73	3	0	6	5	0	6	5	7	175.90	0		116.446761
17	69	1	0	0	10	8	8	4	4	87.56	0		5.532129
17	70	1	0	0	0	11	8	4	4	87.56	0		5.532129
17	71	1	0	0	10	12	8	4	4	87.56	0		5.532129
17	72	2	0	0	18	15	11	4	5	75.41	1		3.015603
7	26	3	0	6	4	7	6	5	7	175.90	0		116.446761
7	27	3	0	6	4	14	6	5	7	175.90	0		116.446761
7	28	3	0	6	4	21	6	5	7	175.90	0		116.446761
7	29	3	0	11	14	0	6	5	7	175.90	0		116.446761
7	25	2	0	0	14	20	11	4	5	75.41	1		3.015603
13	54	3	0	11	19	0	6	5	7	175.90	0		116.446761
13	55	3	0	11	14	7	6	5	7	175.90	0		116.446761
13	50	1	0	0	0	15	8	4	4	87.56	0		5.532129
13	51	1	0	0	10	16	8	4	4	87.56	0		5.532129
20	84	1	0	0	0	19	8	4	4	87.56	0		5.532129
13	53	2	0	0	18	20	11	4	5	75.41	1		3.015603
3	11	3	0	11	19	7	6	5	7	175.90	0		116.446761
3	10	1	0	0	10	20	8	4	4	87.56	0		5.532129
9	36	3	0	11	14	14	6	5	7	175.90	0		116.446761
9	37	3	0	11	19	14	6	5	7	175.90	0		116.446761
9	38	3	0	11	14	21	6	5	7	175.90	0		116.446761
9	35	2	0	0	14	25	11	4	5	75.41	1		3.015603
30	124	3	0	11	19	21	6	5	7	175.90	0		116.446761
30	125	3	0	12	5	0	6	5	7	175.90	0		116.446761
30	121	1	0	0	10	24	8	4	4	87.56	0		5.532129
30	122	1	0	8	10	0	8	4	4	87.56	0		5.532129
30	123	2	0	16	10	0	11	4	5	75.41	1		3.015603
12	47	3	0	12	4	7	6	5	7	175.90	0		116.446761
12	48	3	0	12	4	14	6	5	7	175.90	0		116.446761
12	49	3	0	12	4	21	6	5	7	175.90	0		116.446761
12	45	2	0	16	10	5	11	4	5	75.41	1		3.015603
12	46	2	0	16	10	10	11	4	5	75.41	1		3.015603
6	24	3	0	17	14	0	6	5	7	175.90	0		116.446761
6	20	1	0	17	19	0	8	4	4	87.56	0		5.532129
6	21	2	0	16	10	15	11	4	5	75.41	1		3.015603
6	22	2	0	16	10	20	11	4	5	75.41	1		3.015603
6	23	2	0	16	10	25	11	4	5	75.41	1		3.015603
24	102	3	0	17	19	4	6	5	7	175.90	0		116.446761
24	103	3	0	17	14	7	6	5	7	175.90	0		116.446761
24	99	1	0	17	19	11	8	4	4	87.56	0		5.532129
24	100	1	0	17	14	14	8	4	4	87.56	0		5.532129
24	101	2	0	18	5	0	11	4	5	75.41	1		3.015603
13	52	2	0	0	18	25	11	4	5	75.41	1		3.015603
20	85	1	0	0	0	23	8	4	4	87.56	0		5.532129
20	86	1	0	17	19	15	8	4	4	87.56	0		5.532129
20	87	2	0	18	5	5	11	4	5	75.41	1		3.015603
20	88	2	0	18	5	10	11	4	5	75.41	1		3.015603
14	56	1	0	17	14	18	8	4	4	87.56	0		5.532129
14	57	2	0	18	5	15	11	4	5	75.41	1		3.015603
14	58	2	0	18	5	20	11	4	5	75.41	1		3.015603
14	59	2	0	18	5	25	11	4	5	75.41	1		3.015603
19	82	3	0	17	19	19	6	5	7	175.90	0		116.446761
19	83	3	0	17	14	22	6	5	7	175.90	0		116.446761
19	80	1	0	17	19	26	8	4	4	87.56	0		5.532129
19	81	2	0	25	19	0	11	4	5	75.41	1		3.015603
2	4	1	0	27	10	0	8	4	4	87.56	0		5.532129
2	5	1	0	27	14	0	8	4	4	87.56	0		5.532129
2	6	2	0	25	19	5	11	4	5	75.41	1		3.015603
2	7	2	0	25	19	10	11	4	5	75.41	1		3.015603
2	8	2	0	25	19	15	11	4	5	75.41	1		3.015603
2	9	2	0	25	19	20	11	4	5	75.41	1		3.015603
15	61	3	0	27	10	4	6	5	7	175.90	0		116.446761
15	62	3	0	27	10	11	6	5	7	175.90	0		116.446761
15	63	3	0	27	10	18	6	5	7	175.90	0		116.446761
15	64	3	0	29	5	0	6	5	7	175.90	0		116.446761
15	60	1	0	27	15	4	8	4	4	87.56	0		5.532129
18	78	2	0	25	19	25	11	4	5	75.41	1		3.015603
18	74	1	0	27	15	8	8	4	4	87.56	0		5.532129
