Name:				550_n100_m400_bt10_44848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.89
Calculation_Time:		3.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 94 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
94	369	2	0	0	0	0	32	10	12	409.87	0		18.206871
94	373	7	0	0	10	0	34	6	12	412.29	0		59.615188
94	374	7	0	0	16	0	34	6	12	412.29	0		59.615188
11	40	2	0	0	0	12	32	10	12	409.87	0		18.206871
94	372	6	0	0	10	12	12	9	12	232.53	0		8.113148
94	370	4	0	12	10	12	17	14	12	529.45	1		3.032291
94	371	5	0	32	0	0	15	7	6	224.53	0		15.048552
11	41	3	0	34	10	0	23	13	7	404.52	0		20.481169
11	42	8	0	32	0	6	18	7	13	166	0		5.397845
11	43	8	0	34	10	7	18	7	13	166	0		5.397845


