Name:				399_n060_m400_bt10_32373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.78
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	245	1	0	0	0	0	28	10	14	429.72	0		9.908663
36	246	3	0	0	10	0	30	11	9	448	0		10.427008
36	247	6	0	0	10	9	16	13	9	325	0		7.451548
36	248	7	0	0	10	18	15	13	8	274.96	0		6.908804
36	249	8	0	0	0	14	15	7	6	307.54	1		6.625100
46	308	2	0	28	0	0	32	7	14	382.53	0		15.007206
46	309	3	0	30	10	0	30	11	9	448	0		10.427008
46	310	4	0	15	0	14	33	6	12	447.64	0		25.908780
46	311	6	0	16	10	9	16	13	9	325	0		7.451548
46	313	10	0	15	10	18	15	13	8	572.56	0		19.253326
46	312	8	0	0	0	20	15	7	6	307.54	1		6.625100


