Name:				399_n060_m400_bt10_32303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.25
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	55	9	0	0	0	0	24	13	10	504.94	0		6.952595
7	51	4	0	0	13	0	33	6	12	447.64	0		25.908780
7	52	5	0	0	0	10	20	7	10	148.92	1		0.913022
7	54	7	0	24	0	0	15	13	8	274.96	0		6.908804
7	56	10	0	24	0	8	15	13	8	572.56	0		19.253326
7	57	10	0	24	0	16	15	13	8	572.56	0		19.253326
7	53	7	0	39	0	0	15	13	8	274.96	0		6.908804
28	198	2	0	0	13	12	32	7	14	382.53	0		15.007206
28	199	4	0	0	19	0	33	6	12	447.64	0		25.908780
28	200	6	0	39	0	8	16	13	9	325	0		7.451548
28	201	8	0	24	0	24	15	7	6	307.54	1		6.625100


