Name:				403_n060_m400_bt100_32582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.10
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	193	92	0	0	0	0	30	13	12	619.07	0		8.312377
29	191	56	0	0	13	0	35	10	11	757.47	0		13.714940
29	192	78	0	0	0	12	25	13	9	756.68	0		13.152501
29	190	23	0	0	13	11	23	12	8	413.30	0		5.048652
29	194	98	0	0	13	19	22	12	8	245.07	1		3.396340
3	19	45	0	30	0	0	23	8	13	320.04	0		5.014644
3	17	34	0	0	0	21	20	13	7	306.68	0		19.280961
3	20	74	0	30	8	0	27	5	12	209.71	0		7.956699
3	18	35	0	23	13	11	12	7	10	139.40	0		22.335653


