Name:				362_n060_m400_bt3_29354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.55
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	199	2	0	0	0	0	26	7	13	461.27	0		34.361319
29	200	2	0	0	7	0	26	7	13	461.27	0		34.361319
29	201	3	0	0	14	0	19	5	13	360.87	0		19.818104
29	198	1	0	0	19	0	29	5	12	278.35	1		1.478713
3	18	2	0	0	0	13	26	7	13	461.27	0		34.361319
3	19	2	0	0	7	13	26	7	13	461.27	0		34.361319
3	20	2	0	26	0	0	26	7	13	461.27	0		34.361319
3	21	2	0	26	7	0	26	7	13	461.27	0		34.361319
3	22	3	0	0	14	13	19	5	13	360.87	0		19.818104
3	15	1	0	0	19	12	29	5	12	278.35	1		1.478713
3	16	1	0	19	14	0	29	5	12	278.35	1		1.478713
3	17	1	0	19	14	12	29	5	12	278.35	1		1.478713


