Name:				463_n060_m400_bt100_37607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.10
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	180	37	0	0	0	0	20	9	12	252.80	1		3.169504
27	183	55	0	0	9	0	24	14	6	401.64	0		18.519233
27	184	85	0	0	9	6	19	11	8	206.45	0		12.814307
27	182	44	0	20	0	0	28	6	11	338.03	0		28.104974
27	179	25	0	20	0	11	32	5	12	266.27	0		8.239668
27	181	43	0	0	0	12	19	7	6	103.85	1		2.737664
35	236	98	0	24	9	0	35	9	14	679.54	0		32.700365
35	234	51	0	0	9	14	20	13	14	567.34	1		3.730058
35	235	59	0	20	9	14	30	7	11	266.72	1		2.956677


