Name:				256_n100_m200_bt3_20021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1011.45
Calculation_Time:		5.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		23 10 18 30 28 9 11 15 6 1 13 3 2 27 17 12 24 22 8 16 31 7 21 20 29 25 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	1	0	0	0	0	17	4	6	228.22	0		30.593046
5	11	2	0	0	4	0	9	5	8	358.88	1		10.012786
25	50	3	0	0	9	0	11	6	6	300.61	0		23.821077
29	57	1	0	0	15	0	17	4	6	228.22	0		30.593046
29	58	1	0	0	19	0	17	4	6	228.22	0		30.593046
29	59	1	0	0	0	6	17	4	6	228.22	0		30.593046
20	39	2	0	0	9	6	9	5	8	358.88	1		10.012786
20	40	2	0	0	14	6	9	5	8	358.88	1		10.012786
20	41	2	0	0	19	6	9	5	8	358.88	1		10.012786
21	42	1	0	0	0	12	17	4	6	228.22	0		30.593046
7	14	2	0	0	4	8	9	5	8	358.88	1		10.012786
31	61	1	0	0	0	18	17	4	6	228.22	0		30.593046
31	62	2	0	0	9	14	9	5	8	358.88	1		10.012786
16	32	1	0	0	0	24	17	4	6	228.22	0		30.593046
16	33	2	0	0	14	14	9	5	8	358.88	1		10.012786
8	15	1	0	9	4	0	17	4	6	228.22	0		30.593046
8	16	3	1	9	14	6	11	6	6	300.61	0		23.821077
22	43	3	1	9	14	12	11	6	6	300.61	0		23.821077
24	48	3	1	9	14	18	11	6	6	300.61	0		23.821077
24	49	3	1	9	14	24	11	6	6	300.61	0		23.821077
24	47	2	0	0	4	16	9	5	8	358.88	1		10.012786
12	22	3	0	17	15	0	11	6	6	300.61	0		23.821077
12	23	3	0	15	14	6	11	6	6	300.61	0		23.821077
12	24	3	0	15	14	12	11	6	6	300.61	0		23.821077
17	34	1	0	9	4	6	17	4	6	228.22	0		30.593046
17	35	2	0	0	9	22	9	5	8	358.88	1		10.012786
17	36	2	0	9	4	12	9	5	8	358.88	1		10.012786
27	52	1	0	11	9	0	17	4	6	228.22	0		30.593046
27	53	1	0	9	9	6	17	4	6	228.22	0		30.593046
27	54	3	0	15	14	18	11	6	6	300.61	0		23.821077
2	3	1	0	9	9	12	17	4	6	228.22	0		30.593046
2	4	2	0	9	9	18	9	5	8	358.88	1		10.012786
2	5	2	0	9	4	20	9	5	8	358.88	1		10.012786
3	6	1	0	17	0	0	17	4	6	228.22	0		30.593046
3	7	1	0	17	21	0	17	4	6	228.22	0		30.593046
3	8	3	0	15	14	24	11	6	6	300.61	0		23.821077
13	25	3	0	28	9	0	11	6	6	300.61	0		23.821077
13	26	3	0	26	9	6	11	6	6	300.61	0		23.821077
13	27	3	0	26	9	12	11	6	6	300.61	0		23.821077
1	2	3	0	26	9	18	11	6	6	300.61	0		23.821077
1	1	2	0	15	20	6	9	5	8	358.88	1		10.012786
6	12	1	0	17	0	6	17	4	6	228.22	0		30.593046
6	13	3	0	26	9	24	11	6	6	300.61	0		23.821077
15	29	3	0	28	15	0	11	6	6	300.61	0		23.821077
15	30	3	0	26	15	6	11	6	6	300.61	0		23.821077
15	31	3	0	26	15	12	11	6	6	300.61	0		23.821077
11	20	3	0	26	15	18	11	6	6	300.61	0		23.821077
11	21	3	0	26	15	24	11	6	6	300.61	0		23.821077
9	17	1	0	17	0	12	17	4	6	228.22	0		30.593046
9	18	3	0	34	0	0	11	6	6	300.61	0		23.821077
28	55	1	0	17	0	18	17	4	6	228.22	0		30.593046
28	56	2	0	34	0	6	9	5	8	358.88	1		10.012786
30	60	1	0	17	0	24	17	4	6	228.22	0		30.593046
18	37	3	0	39	9	0	11	6	6	300.61	0		23.821077
10	19	1	0	34	21	0	17	4	6	228.22	0		30.593046
23	44	1	0	26	21	6	17	4	6	228.22	0		30.593046
23	45	3	0	37	9	6	11	6	6	300.61	0		23.821077
23	46	3	0	37	9	12	11	6	6	300.61	0		23.821077


