Name:				399_n060_m400_bt10_32334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.13
Calculation_Time:		3.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	236	1	0	0	0	0	28	10	14	429.72	0		9.908663
55	362	4	0	0	10	0	33	6	12	447.64	0		25.908780
55	364	6	0	33	10	0	16	13	9	325	0		7.451548
55	366	10	0	33	10	9	15	13	8	572.56	0		19.253326
34	238	5	0	0	0	14	20	7	10	148.92	1		0.913022
55	361	2	0	0	16	0	32	7	14	382.53	0		15.007206
55	363	5	0	0	16	14	20	7	10	148.92	1		0.913022
34	237	1	0	28	0	0	28	10	14	429.72	0		9.908663
34	239	10	0	33	10	17	15	13	8	572.56	0		19.253326
55	365	8	0	0	16	24	15	7	6	307.54	1		6.625100


