Name:				403_n060_m400_bt100_32586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.46
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	285	92	0	0	0	0	30	13	12	619.07	0		8.312377
42	279	8	0	0	13	0	24	12	10	333.95	0		8.783510
42	283	68	0	0	13	10	22	10	7	284.94	0		32.084297
42	282	33	0	0	0	12	25	5	12	192.36	0		42.100792
42	284	82	0	0	5	12	28	6	7	218.66	0		22.012611
42	281	30	0	0	13	17	18	8	8	125.11	0		6.574441
42	280	24	0	0	5	19	20	7	9	178.58	1		1.613180
6	39	63	0	24	13	0	35	8	12	481.78	0		11.858794
6	40	71	0	24	13	12	30	5	14	270.85	0		62.133468
6	38	25	0	30	0	0	26	13	6	383.10	0		9.936508
6	37	13	0	30	0	6	14	5	10	71.47	0		35.637455


