Name:				524_n100_m400_bt100_42730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.81
Calculation_Time:		6.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	39	39	0	0	0	0	13	11	12	302.02	0		18.364587
9	37	15	0	0	11	0	34	11	7	1191.08	0		29.138621
9	35	8	0	0	11	7	32	12	12	974.66	1		3.492382
3	12	87	0	0	0	12	16	11	12	319.66	0		34.540327
9	36	10	0	13	0	0	14	6	6	428.23	0		48.698119
9	38	38	0	0	11	19	23	11	9	417.76	1		5.150567
3	11	70	0	27	0	0	26	11	13	496.83	0		6.788843
3	10	34	0	27	0	13	32	8	12	460.12	0		11.202820
9	40	81	0	13	6	0	13	5	7	99.96	0		15.107427


