Name:				459_n060_m400_bt10_37433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.72
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	298	4	0	0	0	0	20	13	11	477.13	0		7.648947
44	300	10	0	0	13	0	30	8	8	301.45	0		28.231844
44	299	6	0	0	13	8	24	7	10	323.68	1		5.610350
56	374	7	0	0	0	11	18	11	13	270.37	0		5.496967
56	370	2	0	20	0	0	33	12	6	298.39	0		11.187282
56	373	4	0	20	0	6	20	13	11	477.13	0		7.648947
56	375	8	0	20	0	17	20	11	12	408.34	0		11.301548
56	376	10	0	30	13	0	30	8	8	301.45	0		28.231844
56	377	10	0	24	13	8	30	8	8	301.45	0		28.231844
56	371	3	0	24	13	16	12	6	11	91.44	0		44.027377
56	372	3	0	36	13	16	12	6	11	91.44	0		44.027377


