Name:				165_n060_m200_bt100_13533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.26
Calculation_Time:		5.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	34	38	0	0	0	0	35	11	12	525.14	0		4.914033
37	119	34	0	0	11	0	19	11	10	365.53	0		17.098534
10	32	20	0	0	0	12	28	9	7	285.34	0		19.203272
37	122	84	0	19	11	0	31	11	8	500.40	0		10.643945
37	121	61	0	19	11	8	35	12	9	765.01	0		20.346329
10	35	73	0	0	0	19	16	6	9	142.13	0		7.832662
37	118	20	0	19	11	17	28	9	7	285.34	0		19.203272
10	36	100	0	35	0	0	25	6	8	179.37	0		9.354613
37	120	35	0	0	11	10	14	10	13	1706.43	0		63.355467
10	33	23	0	35	0	8	23	7	6	604.07	0		17.786443


