Name:				546_n100_m400_bt10_44551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.02
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	42	7	0	0	0	0	15	14	14	441.05	1		4.314014
11	41	5	0	0	14	0	34	5	9	260.37	0		6.443239
11	43	9	0	15	0	0	34	11	11	796.03	0		22.131395
31	121	9	0	15	0	11	34	11	11	796.03	0		22.131395
31	120	5	0	0	19	0	34	5	9	260.37	0		6.443239
31	119	4	0	0	14	9	15	10	12	390.38	0		13.913648
31	122	10	0	34	14	0	26	10	9	507.31	1		3.239021
31	123	10	0	15	14	9	26	10	9	507.31	1		3.239021
31	124	10	0	15	14	18	26	10	9	507.31	1		3.239021


