Name:				399_n060_m400_bt10_32360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.16
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	258	2	0	0	0	0	32	7	14	382.53	0		15.007206
39	259	2	0	0	7	0	32	7	14	382.53	0		15.007206
39	261	7	0	0	0	14	15	13	8	274.96	0		6.908804
39	260	5	0	0	14	0	20	7	10	148.92	1		0.913022
6	43	1	0	20	14	0	28	10	14	429.72	0		9.908663
6	46	6	0	15	0	14	16	13	9	325	0		7.451548
6	47	7	0	0	0	22	15	13	8	274.96	0		6.908804
6	48	7	0	32	0	0	15	13	8	274.96	0		6.908804
6	49	7	0	32	0	8	15	13	8	274.96	0		6.908804
6	44	5	0	0	14	10	20	7	10	148.92	1		0.913022
6	45	5	0	0	14	20	20	7	10	148.92	1		0.913022
6	50	8	0	15	0	23	15	7	6	307.54	1		6.625100


