Name:				452_n060_m400_bt3_36892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.78
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		47 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	281	1	0	0	0	0	30	9	9	574.44	0		35.357220
43	282	1	0	0	9	0	30	9	9	574.44	0		35.357220
43	283	1	0	0	0	9	30	9	9	574.44	0		35.357220
43	284	1	0	0	9	9	30	9	9	574.44	0		35.357220
43	285	3	0	0	0	18	15	8	7	470.77	0		48.951020
43	286	3	0	0	8	18	15	8	7	470.77	0		48.951020
43	287	3	0	15	0	18	15	8	7	470.77	0		48.951020
43	288	3	0	15	8	18	15	8	7	470.77	0		48.951020
47	309	1	0	30	0	0	30	9	9	574.44	0		35.357220
47	313	3	0	30	9	0	15	8	7	470.77	0		48.951020
47	314	3	0	30	17	0	15	8	7	470.77	0		48.951020
47	310	2	0	30	0	9	29	11	6	703.06	1		3.702915
47	311	2	0	30	0	15	29	11	6	703.06	1		3.702915
47	312	2	0	30	0	21	29	11	6	703.06	1		3.702915


