Name:				452_n060_m400_bt3_36778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.73
Calculation_Time:		10.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	2	0	0	0	0	29	11	6	703.06	1		3.702915
8	53	3	0	0	11	0	15	8	7	470.77	0		48.951020
8	54	3	0	0	11	7	15	8	7	470.77	0		48.951020
8	55	3	0	0	11	14	15	8	7	470.77	0		48.951020
8	56	3	0	0	11	21	15	8	7	470.77	0		48.951020
8	57	3	0	15	11	0	15	8	7	470.77	0		48.951020
8	49	1	0	29	0	0	30	9	9	574.44	0		35.357220
8	52	2	0	0	0	6	29	11	6	703.06	1		3.702915
13	88	1	0	29	0	9	30	9	9	574.44	0		35.357220
8	51	2	0	0	0	12	29	11	6	703.06	1		3.702915
13	90	2	0	0	0	18	29	11	6	703.06	1		3.702915
13	93	3	0	15	11	7	15	8	7	470.77	0		48.951020
13	92	3	0	15	11	14	15	8	7	470.77	0		48.951020
13	89	2	0	0	0	24	29	11	6	703.06	1		3.702915
13	91	2	0	29	0	18	29	11	6	703.06	1		3.702915


