Name:				402_n060_m400_bt100_32560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.77
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	199	23	0	0	0	0	30	14	11	844.05	0		27.161555
30	204	71	0	0	14	0	32	11	9	417.46	0		9.073225
30	201	35	0	0	14	9	32	9	10	420.87	0		20.486239
30	203	65	0	0	0	11	12	7	7	83.42	0		11.408403
30	198	14	0	0	7	11	20	7	14	219.53	1		7.110898
30	202	63	0	0	14	19	15	11	11	197.34	1		2.087624
30	200	24	0	15	14	19	16	8	6	87.59	1		1.488579
8	47	21	0	30	0	0	14	12	9	194.42	0		28.532752
8	46	12	0	12	0	11	20	5	10	186.84	0		10.893408
8	49	52	0	32	14	0	22	9	13	503.24	1		12.382604
8	48	31	0	32	14	13	28	8	10	416.80	1		4.368177


