Name:				465_n060_m400_bt100_37755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.09
Calculation_Time:		3.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	57	56	0	0	0	0	34	13	13	831.48	0		19.373579
10	60	97	0	0	13	0	16	11	13	562.64	0		42.903425
23	143	18	0	0	0	13	27	9	9	320.36	1		2.547407
10	58	65	0	0	9	13	16	11	6	187.87	0		10.654689
23	144	24	0	16	13	0	19	10	14	294.78	0		3.392939
23	142	3	0	16	13	14	22	11	9	305.19	0		11.788447
23	147	37	0	34	0	0	24	5	14	208.97	1		8.405154
23	145	29	0	34	5	0	23	5	14	271.08	0		16.843699
10	59	67	0	0	9	19	13	12	11	226.86	0		11.260008
23	146	29	0	34	5	14	23	5	14	271.08	0		16.843699
23	148	72	0	0	0	22	25	7	6	152.41	1		6.072263


