Name:				571_n100_m400_bt3_46563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.32
Calculation_Time:		2.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 81 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
81	317	1	0	0	0	0	27	10	12	465.59	0		5.871313
81	318	3	0	0	10	0	23	11	6	344.94	1		15.309040
81	319	3	0	0	10	6	23	11	6	344.94	1		15.309040
81	320	3	0	0	0	12	23	11	6	344.94	1		15.309040
81	321	3	0	0	11	12	23	11	6	344.94	1		15.309040
81	322	3	0	0	0	18	23	11	6	344.94	1		15.309040
27	106	2	0	23	10	0	17	7	12	452.42	0		18.754438
27	105	1	0	27	0	0	27	10	12	465.59	0		5.871313
27	104	1	0	23	0	12	27	10	12	465.59	0		5.871313
27	107	2	0	23	17	0	17	7	12	452.42	0		18.754438
27	108	2	0	23	10	12	17	7	12	452.42	0		18.754438
27	109	3	0	0	11	18	23	11	6	344.94	1		15.309040


