Name:				145_n060_m200_bt10_12259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		988.44
Calculation_Time:		54.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			99
Customer_Sequence:		11 27 3 23 8 4 16 9 20 28 31 17 1 24 5 7 10 13 30 14 6 22 15 2 26 19 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	44	1	0	0	0	0	9	4	8	149.79	0		18.274350
25	83	7	0	0	4	0	7	6	7	99.84	0		33.726569
25	84	9	0	0	10	0	9	5	6	109.05	0		24.278351
25	80	2	0	0	15	0	16	3	3	135.12	0		28.185887
25	81	4	0	0	18	0	9	6	6	170.90	1		3.054268
19	61	3	0	0	10	6	10	5	6	216.98	0		47.719074
19	60	1	0	0	4	7	9	4	8	149.79	0		18.274350
19	62	9	0	0	10	12	9	5	6	109.05	0		24.278351
19	63	9	0	0	4	15	9	5	6	109.05	0		24.278351
19	64	10	0	0	15	3	12	3	6	135.97	0		34.824959
26	88	10	0	0	15	9	12	3	6	135.97	0		34.824959
26	85	2	0	0	15	15	16	3	3	135.12	0		28.185887
26	86	4	0	0	18	6	9	6	6	170.90	1		3.054268
26	87	6	0	0	18	12	6	4	4	92.90	1		6.568110
2	5	1	0	0	10	18	9	4	8	149.79	0		18.274350
2	7	9	0	0	14	18	9	5	6	109.05	0		24.278351
2	8	10	0	0	4	21	12	3	6	135.97	0		34.824959
2	6	8	0	0	14	24	9	6	3	81.45	0		9.430025
15	45	3	0	9	18	0	10	5	6	216.98	0		47.719074
25	82	7	0	7	4	0	7	6	7	99.84	0		33.726569
15	48	8	0	0	14	27	9	6	3	81.45	0		9.430025
15	46	5	0	9	18	6	9	5	3	44.14	0		26.283158
15	47	6	0	0	0	8	6	4	4	92.90	1		6.568110
22	71	1	0	9	0	0	9	4	8	149.79	0		18.274350
22	72	4	0	9	18	9	9	6	6	170.90	1		3.054268
22	73	6	0	0	0	12	6	4	4	92.90	1		6.568110
6	19	3	0	14	4	0	10	5	6	216.98	0		47.719074
6	20	9	0	14	9	0	9	5	6	109.05	0		24.278351
6	21	9	0	14	4	6	9	5	6	109.05	0		24.278351
14	43	10	0	6	0	8	12	3	6	135.97	0		34.824959
14	42	8	0	14	9	6	9	6	3	81.45	0		9.430025
14	40	5	0	14	9	9	9	5	3	44.14	0		26.283158
14	41	6	0	0	0	16	6	4	4	92.90	1		6.568110
30	103	3	0	14	4	12	10	5	6	216.98	0		47.719074
4	16	10	0	6	0	14	12	3	6	135.97	0		34.824959
30	106	10	0	14	9	12	12	3	6	135.97	0		34.824959
30	102	2	0	0	4	27	16	3	3	135.12	0		28.185887
30	104	6	0	0	0	20	6	4	4	92.90	1		6.568110
13	38	1	0	14	9	18	9	4	8	149.79	0		18.274350
13	39	4	0	9	18	15	9	6	6	170.90	1		3.054268
10	31	7	0	19	18	0	7	6	7	99.84	0		33.726569
10	30	1	0	18	0	0	9	4	8	149.79	0		18.274350
10	33	9	0	19	18	7	9	5	6	109.05	0		24.278351
10	32	8	0	19	18	13	9	6	3	81.45	0		9.430025
7	23	3	0	19	18	16	10	5	6	216.98	0		47.719074
7	22	1	0	19	18	22	9	4	8	149.79	0		18.274350
7	24	10	0	16	15	0	12	3	6	135.97	0		34.824959
5	17	3	0	24	4	0	10	5	6	216.98	0		47.719074
5	18	10	0	16	15	6	12	3	6	135.97	0		34.824959
24	78	3	0	24	4	6	10	5	6	216.98	0		47.719074
24	79	7	0	34	4	0	7	6	7	99.84	0		33.726569
24	77	1	0	24	4	12	9	4	8	149.79	0		18.274350
4	13	2	0	6	0	20	16	3	3	135.12	0		28.185887
1	2	3	0	34	10	0	10	5	6	216.98	0		47.719074
1	4	10	0	16	15	12	12	3	6	135.97	0		34.824959
