Name:				430_n060_m400_bt10_34897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.05
Calculation_Time:		3.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	209	4	0	0	0	0	35	10	7	339.47	0		4.330727
31	211	8	0	0	10	0	17	14	11	265.04	0		6.098225
31	212	9	0	0	0	7	19	8	8	130.33	0		10.957637
30	207	8	0	0	10	11	17	14	11	265.04	0		6.098225
30	206	5	0	17	10	0	24	12	6	243.60	0		4.148495
30	202	2	0	17	10	6	30	12	7	516.13	0		9.042503
30	205	4	0	17	10	13	35	10	7	339.47	0		4.330727
30	203	3	0	17	10	20	19	11	10	256.72	0		7.559119
30	204	3	0	36	10	20	19	11	10	256.72	0		7.559119
31	210	6	0	0	0	15	21	6	13	214.49	0		3.238287
30	201	1	0	35	0	0	13	7	12	173.07	0		5.619017
30	208	10	0	0	10	22	14	9	7	1029.64	1		18.202606


