Name:				428_n060_m400_bt10_34669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.33
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	47	7	0	0	0	0	30	12	12	531.11	0		13.014246
8	44	1	0	0	12	0	32	8	11	400.41	0		4.994290
8	45	4	0	0	0	12	14	13	9	292.79	0		5.132699
8	46	4	0	0	0	21	14	13	9	292.79	0		5.132699
8	48	8	0	30	0	0	25	7	9	244.84	0		12.753652
35	226	6	0	14	0	12	14	14	9	308.99	0		4.194740
35	227	6	0	14	0	21	14	14	9	308.99	0		4.194740
35	225	4	0	32	12	0	14	13	9	292.79	0		5.132699
35	228	10	0	30	0	9	28	8	7	229.03	1		2.173659
35	223	3	0	0	20	0	18	5	11	143.50	1		2.790129
35	224	3	0	0	20	11	18	5	11	143.50	1		2.790129


