Name:				456_n060_m400_bt10_37245
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.56
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	340	3	0	0	0	0	34	9	9	480.71	0		19.666970
52	341	6	0	0	9	0	32	7	8	199.17	1		2.319915
52	344	10	0	0	16	0	22	6	7	143.67	0		27.242776
52	342	8	0	0	16	7	19	8	14	678.89	1		3.251385
52	343	10	0	0	0	9	22	6	7	143.67	0		27.242776
13	82	2	0	22	16	0	30	7	13	344.29	0		30.114013
13	86	9	0	34	0	0	16	10	13	355.75	0		11.156398
13	87	10	0	0	0	16	22	6	7	143.67	0		27.242776
13	84	8	0	22	16	13	19	8	14	678.89	1		3.251385
13	85	8	0	34	0	13	19	8	14	678.89	1		3.251385
13	83	6	0	0	9	8	32	7	8	199.17	1		2.319915


