Name:				578_n100_m400_bt10_46916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.90
Calculation_Time:		5.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	35	1	0	0	0	0	30	12	8	346.84	1		5.495736
5	18	7	0	0	12	0	18	11	12	348.70	0		27.181319
5	19	8	0	0	12	12	19	8	10	272.46	0		30.234985
5	17	6	0	18	12	0	20	8	11	265.41	0		25.142626
5	20	9	0	18	20	0	14	5	11	340.90	0		24.666522
5	16	6	0	38	12	0	20	8	11	265.41	0		25.142626
10	36	2	0	30	0	0	22	10	8	416.02	0		33.161656
10	37	9	0	18	20	11	14	5	11	340.90	0		24.666522
10	34	1	0	0	0	8	30	12	8	346.84	1		5.495736
5	21	10	0	38	12	11	22	6	13	195.13	1		5.548379
10	38	10	0	0	0	16	22	6	13	195.13	1		5.548379
10	39	10	0	0	6	16	22	6	13	195.13	1		5.548379


