Name:				369_n060_m400_bt10_29696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.86
Calculation_Time:		3.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		52 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	142	7	0	0	0	0	31	8	11	402.46	0		23.820414
21	143	7	0	0	8	0	31	8	11	402.46	0		23.820414
21	141	5	0	0	16	0	16	7	11	152.65	0		6.994056
21	144	8	0	0	0	11	15	7	14	256.42	0		6.724354
21	146	10	0	0	7	11	31	7	6	204.49	0		9.022447
21	145	9	0	0	7	17	30	9	10	303.47	0		9.398251
52	346	8	0	0	16	11	15	7	14	256.42	0		6.724354
52	344	3	0	31	0	0	13	10	11	230.40	0		8.854523
52	347	10	0	15	0	11	31	7	6	204.49	0		9.022447
52	348	10	0	15	0	17	31	7	6	204.49	0		9.022447
52	349	10	0	15	0	23	31	7	6	204.49	0		9.022447
52	350	10	0	16	16	0	31	7	6	204.49	0		9.022447
52	345	5	0	16	16	6	16	7	11	152.65	0		6.994056


