Name:				578_n100_m400_bt10_46984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.88
Calculation_Time:		9.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		70 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	230	1	0	0	0	0	30	12	8	346.84	1		5.495736
62	231	3	0	0	12	0	15	11	11	251.50	0		39.032371
70	272	5	0	15	12	0	30	10	9	439.13	0		31.329578
62	234	10	0	0	0	8	22	6	13	195.13	1		5.548379
70	270	3	0	0	12	11	15	11	11	251.50	0		39.032371
62	233	7	0	30	0	0	18	11	12	348.70	0		27.181319
70	271	5	0	15	12	9	30	10	9	439.13	0		31.329578
70	274	9	0	15	12	18	14	5	11	340.90	0		24.666522
70	273	7	0	29	12	18	18	11	12	348.70	0		27.181319
62	232	7	0	30	0	12	18	11	12	348.70	0		27.181319
62	235	10	0	0	6	8	22	6	13	195.13	1		5.548379


