Name:				256_n100_m200_bt3_19994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1087.16
Calculation_Time:		4.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		30 1 24 2 13 22 8 15 17 4 28 23 5 27 3 21 10 31 9 16 19 12 11 18 29 6 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	39	2	0	0	0	0	9	5	8	358.88	1		10.012786
20	40	2	0	0	5	0	9	5	8	358.88	1		10.012786
20	41	2	0	0	10	0	9	5	8	358.88	1		10.012786
6	12	1	0	0	15	0	17	4	6	228.22	0		30.593046
6	13	3	0	0	19	0	11	6	6	300.61	0		23.821077
29	57	1	0	0	15	6	17	4	6	228.22	0		30.593046
29	58	1	0	0	15	12	17	4	6	228.22	0		30.593046
29	59	1	0	0	15	18	17	4	6	228.22	0		30.593046
18	37	3	0	0	19	6	11	6	6	300.61	0		23.821077
11	20	3	0	0	19	12	11	6	6	300.61	0		23.821077
11	21	3	0	0	19	18	11	6	6	300.61	0		23.821077
12	22	3	0	0	15	24	11	6	6	300.61	0		23.821077
12	23	3	0	9	0	0	11	6	6	300.61	0		23.821077
12	24	3	0	9	6	0	11	6	6	300.61	0		23.821077
19	38	1	0	11	19	0	17	4	6	228.22	0		30.593046
16	32	1	0	11	19	6	17	4	6	228.22	0		30.593046
16	33	2	0	0	0	8	9	5	8	358.88	1		10.012786
9	17	1	0	11	19	12	17	4	6	228.22	0		30.593046
9	18	3	0	9	0	6	11	6	6	300.61	0		23.821077
31	61	1	0	11	19	18	17	4	6	228.22	0		30.593046
31	62	2	0	0	10	8	9	5	8	358.88	1		10.012786
10	19	1	0	0	21	24	17	4	6	228.22	0		30.593046
21	42	1	0	17	15	0	17	4	6	228.22	0		30.593046
3	6	1	0	17	15	6	17	4	6	228.22	0		30.593046
3	7	1	0	17	15	12	17	4	6	228.22	0		30.593046
3	8	3	0	9	6	6	11	6	6	300.61	0		23.821077
27	52	1	0	17	15	18	17	4	6	228.22	0		30.593046
27	53	1	0	11	15	24	17	4	6	228.22	0		30.593046
27	54	3	0	9	0	12	11	6	6	300.61	0		23.821077
5	10	1	0	20	0	0	17	4	6	228.22	0		30.593046
5	11	2	0	0	10	16	9	5	8	358.88	1		10.012786
23	44	1	0	20	4	0	17	4	6	228.22	0		30.593046
23	45	3	0	9	6	12	11	6	6	300.61	0		23.821077
23	46	3	0	9	0	18	11	6	6	300.61	0		23.821077
28	55	1	0	20	8	0	17	4	6	228.22	0		30.593046
28	56	2	0	9	6	18	9	5	8	358.88	1		10.012786
4	9	1	0	20	0	6	17	4	6	228.22	0		30.593046
17	34	1	0	20	4	6	17	4	6	228.22	0		30.593046
17	35	2	0	20	8	6	9	5	8	358.88	1		10.012786
17	36	2	0	20	0	12	9	5	8	358.88	1		10.012786
15	29	3	0	9	0	24	11	6	6	300.61	0		23.821077
15	30	3	0	28	19	0	11	6	6	300.61	0		23.821077
15	31	3	0	28	19	6	11	6	6	300.61	0		23.821077
8	15	1	0	34	15	0	17	4	6	228.22	0		30.593046
8	16	3	0	28	19	12	11	6	6	300.61	0		23.821077
22	43	3	0	28	19	18	11	6	6	300.61	0		23.821077
13	25	3	0	28	19	24	11	6	6	300.61	0		23.821077
13	26	3	0	37	0	0	11	6	6	300.61	0		23.821077
13	27	3	0	37	6	0	11	6	6	300.61	0		23.821077
2	3	1	0	29	8	6	17	4	6	228.22	0		30.593046
2	4	2	0	20	8	14	9	5	8	358.88	1		10.012786
2	5	2	0	20	0	20	9	5	8	358.88	1		10.012786
24	48	3	1	29	0	12	11	6	6	300.61	0		23.821077
24	49	3	1	29	0	18	11	6	6	300.61	0		23.821077
24	47	2	0	20	8	22	9	5	8	358.88	1		10.012786
1	2	3	1	29	0	24	11	6	6	300.61	0		23.821077
1	1	2	0	37	0	6	9	5	8	358.88	1		10.012786
30	60	1	0	34	15	6	17	4	6	228.22	0		30.593046


