Name:				494_n100_m400_bt100_40209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.48
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	52	0	0	0	0	31	14	7	636.77	0		17.337324
4	15	10	0	0	0	7	21	14	10	410.28	0		23.240356
4	17	27	0	0	14	0	29	9	6	317.99	0		7.354576
4	16	24	0	0	14	6	27	7	11	390.54	0		6.355619
4	18	31	0	0	14	17	30	6	7	416.54	0		21.875019
15	61	86	0	31	0	0	29	9	7	422.76	0		16.855046
15	59	46	0	21	0	7	31	9	11	346.08	0		19.270106
15	60	49	0	21	0	18	29	12	11	501.16	0		4.039345
15	58	29	0	0	0	17	21	5	9	110.02	0		40.731291


