Name:				423_n060_m400_bt3_34423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.06
Calculation_Time:		4.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	163	3	0	0	0	0	13	9	14	213.38	0		9.111684
30	186	3	0	0	9	0	13	9	14	213.38	0		9.111684
30	185	2	0	0	18	0	19	5	10	290.72	1		4.667344
26	160	1	0	13	0	0	33	6	14	291.89	0		15.706961
30	189	3	0	0	9	14	13	9	14	213.38	0		9.111684
30	182	2	0	0	18	10	19	5	10	290.72	1		4.667344
30	183	2	0	0	18	20	19	5	10	290.72	1		4.667344
30	184	2	0	13	9	0	19	5	10	290.72	1		4.667344
26	159	1	0	0	0	14	33	6	14	291.89	0		15.706961
30	181	1	0	19	18	0	33	6	14	291.89	0		15.706961
30	188	3	0	32	9	0	13	9	14	213.38	0		9.111684
26	162	3	0	32	9	14	13	9	14	213.38	0		9.111684
30	187	3	0	45	9	0	13	9	14	213.38	0		9.111684
26	161	2	0	19	18	14	19	5	10	290.72	1		4.667344


