Name:				423_n060_m400_bt3_34344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.56
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	134	1	0	0	0	0	33	6	14	291.89	0		15.706961
22	135	1	0	0	6	0	33	6	14	291.89	0		15.706961
22	136	3	0	0	12	0	13	9	14	213.38	0		9.111684
22	137	3	0	0	0	14	13	9	14	213.38	0		9.111684
22	138	3	0	0	9	14	13	9	14	213.38	0		9.111684
15	95	1	0	13	12	0	33	6	14	291.89	0		15.706961
15	96	1	0	13	18	0	33	6	14	291.89	0		15.706961
15	99	3	0	13	0	14	13	9	14	213.38	0		9.111684
15	100	3	0	13	9	14	13	9	14	213.38	0		9.111684
15	97	2	0	13	18	14	19	5	10	290.72	1		4.667344
15	98	2	0	33	0	0	19	5	10	290.72	1		4.667344


