Name:				362_n060_m400_bt3_29383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.61
Calculation_Time:		4.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	132	3	0	0	0	0	19	5	13	360.87	0		19.818104
39	257	2	0	0	5	0	26	7	13	461.27	0		34.361319
39	258	2	0	0	12	0	26	7	13	461.27	0		34.361319
39	259	3	0	0	19	0	19	5	13	360.87	0		19.818104
39	254	1	0	0	5	13	29	5	12	278.35	1		1.478713
39	255	1	0	0	10	13	29	5	12	278.35	1		1.478713
19	127	1	0	0	15	13	29	5	12	278.35	1		1.478713
19	130	3	0	0	0	13	19	5	13	360.87	0		19.818104
19	126	1	0	19	0	0	29	5	12	278.35	1		1.478713
39	256	2	0	26	5	0	26	7	13	461.27	0		34.361319
19	133	3	0	0	20	13	19	5	13	360.87	0		19.818104
19	131	3	0	19	19	0	19	5	13	360.87	0		19.818104
19	129	2	0	29	5	13	26	7	13	461.27	0		34.361319
19	128	1	0	19	0	12	29	5	12	278.35	1		1.478713


