Name:				393_n060_m400_bt3_31795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.16
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	271	1	0	0	0	0	22	11	9	221.11	0		8.165789
41	272	2	0	0	11	0	16	8	14	555.64	0		21.413889
41	273	2	0	0	0	9	16	8	14	555.64	0		21.413889
41	274	2	0	0	11	14	16	8	14	555.64	0		21.413889
41	275	2	0	16	11	0	16	8	14	555.64	0		21.413889
41	276	2	0	16	11	14	16	8	14	555.64	0		21.413889
41	277	3	0	22	0	0	22	7	10	594.85	1		7.212477
38	257	1	0	32	11	0	22	11	9	221.11	0		8.165789
38	258	1	0	32	11	9	22	11	9	221.11	0		8.165789
38	259	2	0	44	0	0	16	8	14	555.64	0		21.413889
38	260	3	0	22	0	10	22	7	10	594.85	1		7.212477


