Name:				362_n060_m400_bt3_29381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.88
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	2	0	0	0	0	26	7	13	461.27	0		34.361319
15	99	2	0	0	7	0	26	7	13	461.27	0		34.361319
15	97	1	0	0	14	0	29	5	12	278.35	1		1.478713
15	101	3	0	0	19	0	19	5	13	360.87	0		19.818104
15	102	3	0	0	0	13	19	5	13	360.87	0		19.818104
15	103	3	0	0	5	13	19	5	13	360.87	0		19.818104
15	96	1	0	0	14	12	29	5	12	278.35	1		1.478713
15	100	2	0	26	0	0	26	7	13	461.27	0		34.361319
38	251	2	0	19	0	13	26	7	13	461.27	0		34.361319
38	252	3	0	0	19	13	19	5	13	360.87	0		19.818104
38	253	3	0	19	19	0	19	5	13	360.87	0		19.818104
38	249	1	0	26	7	0	29	5	12	278.35	1		1.478713
38	250	1	0	26	7	12	29	5	12	278.35	1		1.478713


