Name:				435_n060_m400_bt100_35215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		164.71
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	219	48	0	0	0	0	26	8	14	469.68	0		66.706849
33	218	25	0	0	8	0	20	11	9	358.82	0		9.941393
33	220	83	0	0	8	9	25	7	12	416.96	0		14.438637
48	326	66	0	26	0	0	30	10	11	560.07	0		18.308957
48	327	96	0	26	10	0	31	12	8	418.59	0		18.573863
48	324	34	0	26	10	8	23	10	8	278.48	0		9.775857
48	325	39	0	0	0	14	19	8	11	170.30	0		4.741588
48	322	24	0	0	8	21	29	8	6	142.01	0		3.796177
48	323	32	0	26	0	11	22	7	9	182.98	1		3.247741
48	321	13	0	26	0	20	27	6	6	127.78	1		11.694565


