Name:				069_n060_m200_bt10_6507
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.01
Calculation_Time:		2.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	10	0	0	0	0	16	12	12	590.82	0		85.162185
33	111	8	0	0	12	0	32	11	9	903.82	0		10.127253
33	109	5	0	0	12	9	31	12	7	385.64	0		45.856613
33	112	9	0	0	12	16	27	10	6	302.84	0		65.952521
33	108	1	0	32	12	0	18	7	9	182.08	0		12.465452
1	3	6	0	16	0	0	28	9	14	440.88	0		3.328058
33	110	7	0	0	12	22	23	9	8	198.95	0		7.002433
1	5	10	0	0	0	12	16	12	12	590.82	0		85.162185
1	2	4	0	16	0	14	31	7	7	488.23	0		39.294739
1	1	1	0	16	0	21	18	7	9	182.08	0		12.465452


