Name:				584_n100_m400_bt100_47305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.49
Calculation_Time:		6.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	49	67	0	0	0	0	34	6	12	2232.58	0		49.738082
33	136	27	0	0	6	0	31	5	12	196.53	0		15.103108
33	137	88	0	0	11	0	16	14	13	426.77	0		48.248275
33	134	2	0	0	11	13	12	6	11	83.26	0		9.635568
33	135	10	0	16	11	0	18	13	7	286.76	0		10.278798
33	138	95	0	16	11	7	14	10	11	285.63	0		13.433847
33	133	1	0	0	17	13	16	6	12	869.77	1		13.215066
13	47	46	0	0	0	12	21	7	14	367.65	0		11.859716
13	48	61	0	31	6	0	28	5	11	264.91	0		11.060256
13	50	73	0	34	11	0	23	14	11	651.60	1		11.947735
13	51	87	0	31	6	11	21	13	8	362.91	1		10.631637


