Name:				491_n100_m400_bt100_40047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.75
Calculation_Time:		6.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	182	57	0	0	0	0	15	14	14	721.12	0		15.265770
46	181	55	0	15	0	0	21	14	9	464.43	0		13.849814
46	180	45	0	0	14	0	30	7	12	730.34	0		17.295411
21	86	30	0	0	14	12	12	9	13	168.95	0		3.209347
21	88	44	0	15	0	9	25	14	7	575.63	0		55.003211
46	179	14	0	30	14	0	27	6	9	310.10	1		4.877929
46	183	62	0	36	0	0	17	13	6	211.97	0		71.604136
21	87	38	0	12	14	12	24	5	6	91.40	0		3.942607
21	84	9	0	15	0	16	20	9	14	458.89	1		4.431322
21	89	72	0	15	9	16	29	5	14	386.26	1		16.456353
21	85	29	0	0	0	14	15	13	7	546.61	1		17.174523


