Name:				375_n060_m400_bt100_30067
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.16
Calculation_Time:		3.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	53	0	0	0	0	25	12	13	399.87	0		22.743420
31	204	10	0	25	0	0	30	14	10	586.60	0		7.322308
14	98	89	0	0	12	0	23	7	7	115.80	0		4.283633
31	207	65	0	0	0	13	17	12	13	1128.06	0		108.958453
14	96	21	0	25	14	0	24	11	8	239.71	0		4.441686
14	99	92	0	0	19	0	21	6	10	135.41	0		9.968427
31	206	30	0	25	0	10	27	12	8	278.89	0		4.939790
31	208	79	0	25	14	8	27	8	11	269.21	0		5.129873
31	209	87	0	25	0	18	33	5	6	186.06	0		26.839827
31	205	13	1	17	0	13	14	8	7	114.51	1		2.101756


