Name:				061_n060_m200_bt3_5779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.33
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	3	0	0	0	0	22	14	13	1280.66	0		20.773870
3	9	2	0	0	14	0	19	9	12	815.36	0		52.830677
3	10	2	0	0	14	12	19	9	12	815.36	0		52.830677
3	7	1	0	0	0	13	12	12	7	324.96	1		9.001197
3	8	1	0	0	0	20	12	12	7	324.96	1		9.001197
33	111	3	0	22	0	0	22	14	13	1280.66	0		20.773870
33	112	3	0	12	0	13	22	14	13	1280.66	0		20.773870
33	110	2	0	19	14	0	19	9	12	815.36	0		52.830677
33	108	1	0	34	0	13	12	12	7	324.96	1		9.001197
33	109	1	0	34	0	20	12	12	7	324.96	1		9.001197


