Name:				135_n060_m200_bt100_11301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.06
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	183	20	0	0	0	0	27	13	12	882.35	0		19.969832
56	186	96	0	0	13	0	31	10	11	738.12	0		22.511126
56	185	94	0	0	13	11	27	11	11	513.56	0		13.468301
56	184	92	0	0	0	12	20	9	6	301.70	0		17.413361
24	77	94	0	27	0	0	27	11	11	513.56	0		13.468301
24	74	45	0	0	13	22	26	10	8	336.54	0		12.505360
24	73	11	0	0	0	18	22	9	7	372.72	0		17.653078
24	76	59	0	27	0	11	18	10	6	118.48	0		24.134469
24	75	48	0	27	0	17	17	11	12	1336.11	1		9.393346


