Name:				405_n060_m400_bt100_32701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.09
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	370	56	0	0	0	0	29	12	10	352.10	0		8.029882
56	368	2	0	0	12	0	22	13	7	216.79	0		11.175246
56	373	97	0	0	12	7	15	10	10	221.51	0		52.752209
56	374	97	0	0	0	10	15	10	10	221.51	0		52.752209
56	372	62	0	0	12	17	13	6	13	156.93	0		15.187880
56	369	19	0	0	0	20	19	7	7	102.79	0		6.884954
56	371	58	0	22	12	0	28	13	14	801.65	1		3.995737
22	144	56	0	29	0	0	29	12	10	352.10	0		8.029882
22	142	3	0	22	12	14	23	6	10	169.21	1		3.347233
22	143	4	0	29	0	10	14	8	7	104.27	1		1.787282


