Name:				421_n060_m400_bt3_34158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.95
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	198	2	0	0	0	0	30	12	7	1544.23	0		55.740818
30	199	3	0	0	12	0	33	11	14	641.40	1		2.236996
30	197	1	0	0	0	7	14	5	12	94.97	0		5.921469
30	196	1	0	0	5	7	14	5	12	94.97	0		5.921469
51	337	2	0	30	0	0	30	12	7	1544.23	0		55.740818
51	331	1	0	14	0	7	14	5	12	94.97	0		5.921469
51	332	1	0	14	5	7	14	5	12	94.97	0		5.921469
51	333	1	0	28	0	7	14	5	12	94.97	0		5.921469
51	334	1	0	28	5	7	14	5	12	94.97	0		5.921469
51	335	1	0	33	12	0	14	5	12	94.97	0		5.921469
51	336	1	0	33	17	0	14	5	12	94.97	0		5.921469
51	338	3	0	0	12	14	33	11	14	641.40	1		2.236996


