Name:				456_n060_m400_bt10_37235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.84
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	305	7	0	0	0	0	29	12	6	226.99	0		8.949938
46	306	7	0	0	12	0	29	12	6	226.99	0		8.949938
46	304	5	0	0	0	6	18	7	13	315.61	0		7.049241
46	303	1	0	0	7	6	16	12	8	250.90	0		25.828529
6	38	2	0	29	0	0	30	7	13	344.29	0		30.114013
6	39	7	0	29	7	0	29	12	6	226.99	0		8.949938
6	42	9	0	0	7	14	16	10	13	355.75	0		11.156398
6	40	8	0	16	7	6	19	8	14	678.89	1		3.251385
6	43	10	0	0	19	6	22	6	7	143.67	0		27.242776
6	37	1	0	35	7	6	16	12	8	250.90	0		25.828529
6	41	8	0	35	7	14	19	8	14	678.89	1		3.251385


