Name:				400_n060_m400_bt10_32461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.71
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	136	4	0	0	0	0	14	8	11	189.19	0		41.898097
22	133	1	0	0	8	0	24	7	11	198.38	0		6.231499
22	134	3	0	0	15	0	19	8	12	254.12	0		8.431872
22	135	4	0	0	0	11	14	8	11	189.19	0		41.898097
22	137	6	0	24	8	0	31	11	10	383.94	0		2.141798
32	208	6	0	24	8	10	31	11	10	383.94	0		2.141798
32	210	7	0	0	8	11	14	7	8	151.56	1		2.090742
32	205	1	0	0	15	12	24	7	11	198.38	0		6.231499
32	206	3	0	14	0	0	19	8	12	254.12	0		8.431872
32	207	4	0	14	0	12	14	8	11	189.19	0		41.898097
32	209	6	0	24	8	20	31	11	10	383.94	0		2.141798
32	211	7	0	0	8	19	14	7	8	151.56	1		2.090742
32	212	7	0	0	0	22	14	7	8	151.56	1		2.090742
32	213	7	0	33	0	0	14	7	8	151.56	1		2.090742


