Name:				405_n060_m400_bt100_32712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.26
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		60 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	366	48	0	0	0	0	26	11	14	527.22	0		21.449974
55	367	97	0	0	11	0	15	10	10	221.51	0		52.752209
55	365	42	0	0	0	14	22	8	8	258.10	0		7.173962
55	364	31	0	0	0	22	23	10	6	227.95	0		10.363983
55	363	19	0	0	11	10	19	7	7	102.79	0		6.884954
55	362	4	0	0	11	17	14	8	7	104.27	1		1.787282
60	398	48	0	26	0	0	26	11	14	527.22	0		21.449974
60	397	39	0	26	11	0	32	10	8	268.39	0		12.081210
60	395	31	0	26	11	8	23	10	6	227.95	0		10.363983
60	396	32	0	26	0	14	29	6	7	169.47	0		9.427248
60	399	74	0	26	6	14	12	5	7	51.64	0		5.492748
60	400	99	0	26	11	14	22	11	10	426.06	1		4.664204


