Name:				428_n060_m400_bt10_34713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.49
Calculation_Time:		7.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		38 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	34	7	0	0	0	0	30	12	12	531.11	0		13.014246
6	33	6	0	0	0	12	14	14	9	308.99	0		4.194740
6	31	4	0	0	12	0	14	13	9	292.79	0		5.132699
6	37	10	0	14	12	0	28	8	7	229.03	1		2.173659
6	35	9	0	0	0	21	17	10	8	150.98	0		7.701039
6	36	10	0	14	12	7	28	8	7	229.03	1		2.173659
6	32	4	0	42	12	0	14	13	9	292.79	0		5.132699
38	246	2	0	30	0	0	20	12	9	234.40	0		9.834638
38	245	2	0	30	0	9	20	12	9	234.40	0		9.834638
38	247	5	0	30	0	18	12	6	12	121.03	0		11.464783
38	248	9	0	42	12	9	17	10	8	150.98	0		7.701039
38	249	10	0	14	12	14	28	8	7	229.03	1		2.173659
6	30	3	0	14	20	0	18	5	11	143.50	1		2.790129
38	250	10	0	14	12	21	28	8	7	229.03	1		2.173659


