Name:				585_n100_m400_bt100_47345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.78
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	63	56	0	0	0	0	35	9	10	648.38	0		14.330221
16	62	26	0	0	9	0	22	10	13	385.70	0		6.643732
5	18	76	0	0	0	10	33	7	14	496.83	0		4.602168
5	15	31	0	0	19	0	30	5	14	390.77	0		7.120169
16	65	84	0	0	9	13	27	9	7	189.48	0		9.972463
5	20	94	0	35	0	0	25	9	14	1196.03	0		48.679557
5	19	93	0	35	9	0	18	12	13	1581.20	0		82.383375
16	64	74	0	0	9	20	16	7	9	111.35	0		7.953861
5	17	71	0	16	9	20	14	7	8	90.48	0		22.497835
5	16	49	0	35	9	13	14	8	14	184.12	1		1.884339


