Name:				368_n060_m400_bt10_29654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.59
Calculation_Time:		5.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	258	7	0	0	0	0	20	10	14	351.20	1		4.180642
40	256	6	0	0	10	0	28	14	11	540.56	0		3.096059
40	260	9	0	0	10	11	15	7	7	141.52	0		14.493333
40	257	6	0	28	10	0	28	14	11	540.56	0		3.096059
6	44	5	0	15	10	11	35	10	8	556.21	0		8.524908
40	259	8	0	0	0	14	25	6	11	253.08	1		1.228240
6	41	3	0	15	20	11	20	5	13	150.77	0		19.189506
6	43	4	0	15	10	19	34	5	8	276.29	0		6.335026
6	45	9	0	0	17	11	15	7	7	141.52	0		14.493333
40	255	5	0	20	0	0	35	10	8	556.21	0		8.524908
6	42	3	0	35	20	11	20	5	13	150.77	0		19.189506


